Time,Protocol,Node,Energy,Active,Packets_Sent,Packets_Received,Alarms_Sent
65,DSR,BS,100.0,True,0,0,27
65,DSR,Malicious Node,100.0,True,0,0,27
65,SFA,Node A,98.80425569712493,True,6,2,27
65,SFA,Node B,98.7011329200325,True,7,3,27
65,SFA,Node C,98.36125971753204,True,6,4,27
65,SFA,Node D,97.63730517464435,True,7,4,27
65,SFA,Node E,96.81866950061047,True,7,3,27
65,SFA,Node F,97.25462650222467,True,7,6,27
65,SFA,Node G,97.4394266055118,True,10,5,27
65,SFA,Node H,97.49667103855586,True,9,4,27
65,SFA,Node I,98.62633011729801,True,7,4,27
65,SFA,Node J,97.2496431227551,True,8,6,27
65,SFA,Node K,97.3049882466998,True,8,4,27
65,SFA,Node L,97.78098807667725,True,6,3,27
65,SFA,Node M,94.8202018547141,True,14,3,27
65,SFA,Node N,97.1414686766908,True,10,4,27
65,SFA,Node O,97.7224257926303,True,7,3,27
65,SFA,Node P,97.85170893815909,True,8,4,27
65,SFA,Node Q,98.24488262398725,True,7,4,27
65,SFA,Node R,98.54837133123296,True,6,3,27
65,SFA,Node S,98.18642324278957,True,8,5,27
65,SFA,Node T,98.8715896168932,True,7,2,27
65,SFA,BS,89.32372411374114,True,43,0,27
65,SFA,Malicious Node,95.81470280741972,True,10,6,27
70,DSR,Node A,99.05168081178027,True,2,5,30
70,DSR,Node B,98.0656362180359,True,8,7,30
70,DSR,Node C,97.64012574171815,True,8,6,30
70,DSR,Node D,96.46142938274815,True,8,13,30
70,DSR,Node E,98.73129106024695,True,3,6,30
70,DSR,Node F,98.0327555352507,True,7,7,30
70,DSR,Node G,97.97484851386673,True,9,8,30
70,DSR,Node H,96.49189151459265,True,12,12,30
70,DSR,Node I,98.85954994940755,True,3,5,30
70,DSR,Node J,97.90682576454476,True,7,6,30
70,DSR,Node K,98.43498118951572,True,6,6,30
70,DSR,Node L,96.04355692979394,True,13,11,30
70,DSR,Node M,97.28614108009114,True,8,10,30
70,DSR,Node N,97.90487213852543,True,6,5,30
70,DSR,Node O,97.54255645453074,True,7,7,30
70,DSR,Node P,94.35152528132986,True,19,12,30
70,DSR,Node Q,95.27094711565972,True,17,8,30
70,DSR,Node R,96.23516219463215,True,11,11,30
70,DSR,Node S,97.99691804662108,True,7,7,30
70,DSR,Node T,95.96017764745422,True,11,11,30
70,DSR,BS,100.0,True,0,0,30
70,DSR,Malicious Node,100.0,True,0,0,30
70,SFA,Node A,98.70425569712494,True,6,3,30
70,SFA,Node B,98.60113292003251,True,7,4,30
70,SFA,Node C,98.26125971753204,True,6,5,30
70,SFA,Node D,97.53730517464436,True,7,5,30
70,SFA,Node E,96.71866950061047,True,7,4,30
70,SFA,Node F,97.15462650222467,True,7,7,30
70,SFA,Node G,97.3394266055118,True,10,6,30
70,SFA,Node H,97.39667103855587,True,9,5,30
70,SFA,Node I,98.52633011729802,True,7,5,30
70,SFA,Node J,97.14964312275511,True,8,7,30
70,SFA,Node K,97.3049882466998,True,8,4,30
70,SFA,Node L,97.78098807667725,True,6,3,30
70,SFA,Node M,94.7202018547141,True,14,4,30
70,SFA,Node N,97.1414686766908,True,10,4,30
70,SFA,Node O,97.7224257926303,True,7,3,30
70,SFA,Node P,97.85170893815909,True,8,4,30
70,SFA,Node Q,98.24488262398725,True,7,4,30
70,SFA,Node R,98.44837133123296,True,6,4,30
70,SFA,Node S,98.18642324278957,True,8,5,30
70,SFA,Node T,98.77158961689321,True,7,3,30
70,SFA,BS,86.57902480777241,True,53,0,30
70,SFA,Malicious Node,95.71470280741973,True,10,7,30
75,DSR,Node A,98.88890660719838,True,3,5,33
75,DSR,Node B,98.0656362180359,True,8,7,33
75,DSR,Node C,97.64012574171815,True,8,6,33
75,DSR,Node D,96.04547589798608,True,9,15,33
75,DSR,Node E,98.63129106024695,True,3,7,33
75,DSR,Node F,98.0327555352507,True,7,7,33
75,DSR,Node G,97.87484851386674,True,9,9,33
75,DSR,Node H,96.49189151459265,True,12,12,33
75,DSR,Node I,98.13872956485342,True,5,7,33
75,DSR,Node J,97.80682576454477,True,7,7,33
75,DSR,Node K,98.43498118951572,True,6,6,33
75,DSR,Node L,96.04355692979394,True,13,11,33
75,DSR,Node M,96.364607987727,True,13,11,33
75,DSR,Node N,97.90487213852543,True,6,5,33
75,DSR,Node O,97.34255645453075,True,7,9,33
75,DSR,Node P,94.25152528132986,True,19,13,33
75,DSR,Node Q,95.27094711565972,True,17,8,33
75,DSR,Node R,94.78928901948086,True,16,11,33
75,DSR,Node S,97.89691804662108,True,7,8,33
75,DSR,Node T,95.86017764745422,True,11,12,33
75,DSR,BS,100.0,True,0,0,33
75,DSR,Malicious Node,100.0,True,0,0,33
75,SFA,Node A,98.70425569712494,True,6,3,33
75,SFA,Node B,98.60113292003251,True,7,4,33
75,SFA,Node C,98.15778941775311,True,7,5,33
75,SFA,Node D,97.20727364745993,True,8,5,33
75,SFA,Node E,96.71866950061047,True,7,4,33
75,SFA,Node F,97.0111249580409,True,8,7,33
75,SFA,Node G,97.3394266055118,True,10,6,33
75,SFA,Node H,97.39667103855587,True,9,5,33
75,SFA,Node I,98.52633011729802,True,7,5,33
75,SFA,Node J,97.14964312275511,True,8,7,33
75,SFA,Node K,97.20498824669981,True,8,5,33
75,SFA,Node L,97.68098807667725,True,6,4,33
75,SFA,Node M,94.59393104343262,True,15,4,33
75,SFA,Node N,97.04146867669081,True,10,5,33
75,SFA,Node O,97.62242579263031,True,7,4,33
75,SFA,Node P,97.7517089381591,True,8,5,33
75,SFA,Node Q,98.14488262398726,True,7,5,33
75,SFA,Node R,98.34837133123297,True,6,5,33
75,SFA,Node S,98.08642324278958,True,8,6,33
75,SFA,Node T,98.50398397504513,True,8,4,33
75,SFA,BS,84.17446912709484,True,63,0,33
75,SFA,Malicious Node,95.71470280741973,True,10,7,33
80,DSR,Node A,98.88890660719838,True,3,5,35
80,DSR,Node B,97.96563621803591,True,8,8,35
80,DSR,Node C,97.64012574171815,True,8,6,35
80,DSR,Node D,94.57691670521417,True,14,15,35
80,DSR,Node E,98.63129106024695,True,3,7,35
80,DSR,Node F,98.0327555352507,True,7,7,35
80,DSR,Node G,97.67484851386675,True,9,11,35
80,DSR,Node H,96.29189151459266,True,12,14,35
80,DSR,Node I,98.13872956485342,True,5,7,35
80,DSR,Node J,97.70682576454477,True,7,8,35
80,DSR,Node K,98.33498118951573,True,6,7,35
80,DSR,Node L,94.70064832311863,True,19,11,35
80,DSR,Node M,96.364607987727,True,13,11,35
80,DSR,Node N,97.80487213852544,True,6,6,35
80,DSR,Node O,97.34255645453075,True,7,9,35
80,DSR,Node P,94.15152528132987,True,19,14,35
80,DSR,Node Q,95.07094711565973,True,17,10,35
80,DSR,Node R,94.68928901948087,True,16,12,35
80,DSR,Node S,97.89691804662108,True,7,8,35
80,DSR,Node T,95.66017764745423,True,11,14,35
80,DSR,BS,100.0,True,0,0,35
80,DSR,Malicious Node,100.0,True,0,0,35
80,SFA,Node A,98.60425569712494,True,6,4,35
80,SFA,Node B,98.33627605508099,True,8,5,35
80,SFA,Node C,97.95778941775312,True,7,7,35
80,SFA,Node D,97.00727364745994,True,8,7,35
80,SFA,Node E,96.61866950061048,True,7,5,35
80,SFA,Node F,96.81149843128303,True,9,8,35
80,SFA,Node G,97.23942660551181,True,10,7,35
80,SFA,Node H,97.19667103855588,True,9,7,35
80,SFA,Node I,98.52633011729802,True,7,5,35
80,SFA,Node J,97.05980203555198,True,9,7,35
80,SFA,Node K,97.20498824669981,True,8,5,35
80,SFA,Node L,97.68098807667725,True,6,4,35
80,SFA,Node M,94.59393104343262,True,15,4,35
80,SFA,Node N,96.94146867669082,True,10,6,35
80,SFA,Node O,97.62242579263031,True,7,4,35
80,SFA,Node P,97.7517089381591,True,8,5,35
80,SFA,Node Q,98.14488262398726,True,7,5,35
80,SFA,Node R,98.34837133123297,True,6,5,35
80,SFA,Node S,98.08642324278958,True,8,6,35
80,SFA,Node T,98.50398397504513,True,8,4,35
80,SFA,BS,81.67804229789124,True,73,0,35
80,SFA,Malicious Node,95.61470280741973,True,10,8,35
85,DSR,Node A,98.88890660719838,True,3,5,41
85,DSR,Node B,97.86563621803592,True,8,9,41
85,DSR,Node C,96.9802850074892,True,11,7,41
85,DSR,Node D,94.57691670521417,True,14,15,41
85,DSR,Node E,97.96258212049386,True,6,7,41
85,DSR,Node F,97.9327555352507,True,7,8,41
85,DSR,Node G,97.07541013171885,True,13,11,41
85,DSR,Node H,95.77796904414043,True,14,14,41
85,DSR,Node I,97.63053181206426,True,7,8,41
85,DSR,Node J,97.60682576454478,True,7,9,41
85,DSR,Node K,98.33498118951573,True,6,7,41
85,DSR,Node L,94.39403567895734,True,20,12,41
85,DSR,Node M,96.364607987727,True,13,11,41
85,DSR,Node N,97.80487213852544,True,6,6,41
85,DSR,Node O,97.24255645453076,True,7,10,41
85,DSR,Node P,93.85152528132988,True,19,17,41
85,DSR,Node Q,95.07094711565973,True,17,10,41
85,DSR,Node R,94.38928901948088,True,16,15,41
85,DSR,Node S,97.79691804662109,True,7,9,41
85,DSR,Node T,95.66017764745423,True,11,14,41
85,DSR,BS,100.0,True,0,0,41
85,DSR,Malicious Node,100.0,True,0,0,41
85,SFA,Node A,98.60425569712494,True,6,4,41
85,SFA,Node B,98.33627605508099,True,8,5,41
85,SFA,Node C,97.95778941775312,True,7,7,41
85,SFA,Node D,97.00727364745994,True,8,7,41
85,SFA,Node E,96.61866950061048,True,7,5,41
85,SFA,Node F,96.81149843128303,True,9,8,41
85,SFA,Node G,97.23942660551181,True,10,7,41
85,SFA,Node H,97.19667103855588,True,9,7,41
85,SFA,Node I,98.42633011729802,True,7,6,41
85,SFA,Node J,96.95980203555199,True,9,8,41
85,SFA,Node K,97.10498824669982,True,8,6,41
85,SFA,Node L,97.58098807667726,True,6,5,41
85,SFA,Node M,94.59393104343262,True,15,4,41
85,SFA,Node N,96.84146867669082,True,10,7,41
85,SFA,Node O,97.52242579263032,True,7,5,41
85,SFA,Node P,97.6517089381591,True,8,6,41
85,SFA,Node Q,98.04488262398726,True,7,6,41
85,SFA,Node R,98.24837133123297,True,6,6,41
85,SFA,Node S,98.08642324278958,True,8,6,41
85,SFA,Node T,98.50398397504513,True,8,4,41
85,SFA,BS,79.39114268373005,True,83,0,41
85,SFA,Malicious Node,95.61470280741973,True,10,8,41
90,DSR,Node A,98.88890660719838,True,3,5,46
90,DSR,Node B,97.86563621803592,True,8,9,46
90,DSR,Node C,96.9802850074892,True,11,7,46
90,DSR,Node D,94.37691670521419,True,14,17,46
90,DSR,Node E,97.96258212049386,True,6,7,46
90,DSR,Node F,97.9327555352507,True,7,8,46
90,DSR,Node G,96.3591330515446,True,18,11,46
90,DSR,Node H,95.07954997733972,True,18,14,46
90,DSR,Node I,97.63053181206426,True,7,8,46
90,DSR,Node J,96.9440149608209,True,10,10,46
90,DSR,Node K,98.33498118951573,True,6,7,46
90,DSR,Node L,94.19403567895735,True,20,14,46
90,DSR,Node M,96.264607987727,True,13,12,46
90,DSR,Node N,97.80487213852544,True,6,6,46
90,DSR,Node O,96.9339125650342,True,8,10,46
90,DSR,Node P,93.6515252813299,True,19,19,46
90,DSR,Node Q,94.97094711565974,True,17,11,46
90,DSR,Node R,94.28928901948089,True,16,16,46
90,DSR,Node S,97.79691804662109,True,7,9,46
90,DSR,Node T,95.66017764745423,True,11,14,46
90,DSR,BS,100.0,True,0,0,46
90,DSR,Malicious Node,100.0,True,0,0,46
90,SFA,Node A,98.22648978415867,True,9,4,46
90,SFA,Node B,97.9214299078084,True,11,5,46
90,SFA,Node C,96.87471649688604,True,12,8,46
90,SFA,Node D,96.24721059309108,True,10,8,46
90,SFA,Node E,95.20125211433081,True,10,6,46
90,SFA,Node F,96.05046866105783,True,12,8,46
90,SFA,Node G,96.50409762574684,True,14,7,46
90,SFA,Node H,95.96632076215096,True,13,7,46
90,SFA,Node I,98.23983738652214,True,9,6,46
90,SFA,Node J,96.05309290775318,True,12,8,46
90,SFA,Node K,96.09698962539422,True,11,8,46
90,SFA,Node L,96.17498881304006,True,11,5,46
90,SFA,Node M,90.29213969444801,True,25,5,46
90,SFA,Node N,94.43992328303656,True,18,8,46
90,SFA,Node O,96.16072022809047,True,11,6,46
90,SFA,Node P,97.0136290995971,True,11,6,46
90,SFA,Node Q,97.0716951406955,True,12,7,46
90,SFA,Node R,97.28891801329796,True,10,6,46
90,SFA,Node S,97.27112845445156,True,11,8,46
90,SFA,Node T,97.3073488182167,True,12,6,46
90,SFA,BS,78.89929216945978,True,84,0,46
90,SFA,Malicious Node,94.03915126460893,True,13,9,46
95,DSR,Node A,98.88890660719838,True,3,5,57
95,DSR,Node B,97.86563621803592,True,8,9,57
95,DSR,Node C,96.9802850074892,True,11,7,57
95,DSR,Node D,94.37691670521419,True,14,17,57
95,DSR,Node E,97.96258212049386,True,6,7,57
95,DSR,Node F,97.9327555352507,True,7,8,57
95,DSR,Node G,96.25913305154461,True,18,12,57
95,DSR,Node H,94.87954997733974,True,18,16,57
95,DSR,Node I,97.63053181206426,True,7,8,57
95,DSR,Node J,96.9440149608209,True,10,10,57
95,DSR,Node K,98.13498118951574,True,6,9,57
95,DSR,Node L,92.54451442812075,True,27,15,57
95,DSR,Node M,96.264607987727,True,13,12,57
95,DSR,Node N,97.80487213852544,True,6,6,57
95,DSR,Node O,96.1828075569576,True,11,10,57
95,DSR,Node P,93.5515252813299,True,19,20,57
95,DSR,Node Q,94.87094711565975,True,17,12,57
95,DSR,Node R,94.1892890194809,True,16,17,57
95,DSR,Node S,97.41732351113723,True,9,9,57
95,DSR,Node T,95.46017764745424,True,11,16,57
95,DSR,BS,100.0,True,0,0,57
95,DSR,Malicious Node,100.0,True,0,0,57
95,SFA,Node A,98.12648978415868,True,9,5,57
95,SFA,Node B,97.68314785871755,True,12,6,57
95,SFA,Node C,96.77471649688604,True,12,9,57
95,SFA,Node D,95.81717906590666,True,11,9,57
95,SFA,Node E,94.66211298557093,True,11,7,57
95,SFA,Node F,95.59495377594524,True,13,9,57
95,SFA,Node G,96.50409762574684,True,14,7,57
95,SFA,Node H,95.70270142409301,True,14,7,57
95,SFA,Node I,98.1465910211342,True,10,6,57
95,SFA,Node J,96.05309290775318,True,12,8,57
95,SFA,Node K,95.72279517764034,True,12,8,57
95,SFA,Node L,96.17498881304006,True,11,5,57
95,SFA,Node M,89.22375951959934,True,28,6,57
95,SFA,Node N,94.12130339117249,True,19,8,57
95,SFA,Node O,95.83743857272275,True,12,6,57
95,SFA,Node P,96.69478044301597,True,12,7,57
95,SFA,Node Q,97.0716951406955,True,12,7,57
95,SFA,Node R,97.28891801329796,True,10,6,57
95,SFA,Node S,97.06603019167221,True,12,8,57
95,SFA,Node T,97.11729769048463,True,13,7,57
95,SFA,BS,76.79834808157706,True,92,0,57
95,SFA,Malicious Node,93.73915126460895,True,13,12,57
5,DSR,Node A,96.26602055957044,True,10,0,68
5,DSR,Node B,100.0,True,0,0,68
5,DSR,Node C,100.0,True,0,0,68
5,DSR,Node D,100.0,True,0,0,68
5,DSR,Node E,100.0,True,0,0,68
5,DSR,Node F,100.0,True,0,0,68
5,DSR,Node G,100.0,True,0,0,68
5,DSR,Node H,100.0,True,0,0,68
5,DSR,Node I,100.0,True,0,0,68
5,DSR,Node J,100.0,True,0,0,68
5,DSR,Node K,100.0,True,0,0,68
5,DSR,Node L,100.0,True,0,0,68
5,DSR,Node M,100.0,True,0,0,68
5,DSR,Node N,99.60000000000002,True,0,4,68
5,DSR,Node O,100.0,True,0,0,68
5,DSR,Node P,99.60000000000002,True,0,4,68
5,DSR,Node Q,100.0,True,0,0,68
5,DSR,Node R,100.0,True,0,0,68
5,DSR,Node S,100.0,True,0,0,68
5,DSR,Node T,100.0,True,0,0,68
5,DSR,BS,100.0,True,0,0,68
5,DSR,Malicious Node,100.0,True,0,0,68
5,SFA,Node A,100.0,True,0,0,68
5,SFA,Node B,100.0,True,0,0,68
5,SFA,Node C,100.0,True,0,0,68
5,SFA,Node D,100.0,True,0,0,68
5,SFA,Node E,100.0,True,0,0,68
5,SFA,Node F,100.0,True,0,0,68
5,SFA,Node G,100.0,True,0,0,68
5,SFA,Node H,100.0,True,0,0,68
5,SFA,Node I,100.0,True,0,0,68
5,SFA,Node J,100.0,True,0,0,68
5,SFA,Node K,99.86716283186992,True,1,0,68
5,SFA,Node L,100.0,True,0,0,68
5,SFA,Node M,100.0,True,0,0,68
5,SFA,Node N,99.85490060945985,True,1,0,68
5,SFA,Node O,100.0,True,0,0,68
5,SFA,Node P,100.0,True,0,0,68
5,SFA,Node Q,100.0,True,0,0,68
5,SFA,Node R,100.0,True,0,0,68
5,SFA,Node S,100.0,True,0,0,68
5,SFA,Node T,100.0,True,0,0,68
5,SFA,BS,100.0,True,0,0,68
5,SFA,Malicious Node,100.0,True,0,0,68
10,DSR,Node A,92.53204111914087,True,20,0,69
10,DSR,Node B,100.0,True,0,0,69
10,DSR,Node C,100.0,True,0,0,69
10,DSR,Node D,100.0,True,0,0,69
10,DSR,Node E,100.0,True,0,0,69
10,DSR,Node F,100.0,True,0,0,69
10,DSR,Node G,100.0,True,0,0,69
10,DSR,Node H,100.0,True,0,0,69
10,DSR,Node I,100.0,True,0,0,69
10,DSR,Node J,100.0,True,0,0,69
10,DSR,Node K,100.0,True,0,0,69
10,DSR,Node L,100.0,True,0,0,69
10,DSR,Node M,100.0,True,0,0,69
10,DSR,Node N,99.20000000000005,True,0,8,69
10,DSR,Node O,100.0,True,0,0,69
10,DSR,Node P,99.10000000000005,True,0,9,69
10,DSR,Node Q,100.0,True,0,0,69
10,DSR,Node R,100.0,True,0,0,69
10,DSR,Node S,100.0,True,0,0,69
10,DSR,Node T,100.0,True,0,0,69
10,DSR,BS,100.0,True,0,0,69
10,DSR,Malicious Node,100.0,True,0,0,69
10,SFA,Node A,100.0,True,0,0,69
10,SFA,Node B,99.65949073338084,True,1,0,69
10,SFA,Node C,100.0,True,0,0,69
10,SFA,Node D,100.0,True,0,0,69
10,SFA,Node E,100.0,True,0,0,69
10,SFA,Node F,99.62766463478265,True,2,1,69
10,SFA,Node G,100.0,True,0,0,69
10,SFA,Node H,99.77187000455729,True,1,1,69
10,SFA,Node I,99.4768264375651,True,2,1,69
10,SFA,Node J,100.0,True,0,0,69
10,SFA,Node K,99.79706715198675,True,2,0,69
10,SFA,Node L,100.0,True,0,0,69
10,SFA,Node M,99.76052974514906,True,1,0,69
10,SFA,Node N,99.85490060945985,True,1,0,69
10,SFA,Node O,100.0,True,0,0,69
10,SFA,Node P,99.83500141750169,True,1,0,69
10,SFA,Node Q,100.0,True,0,0,69
10,SFA,Node R,100.0,True,0,0,69
10,SFA,Node S,100.0,True,0,0,69
10,SFA,Node T,99.72052225088429,True,1,0,69
10,SFA,BS,100.0,True,0,0,69
10,SFA,Malicious Node,100.0,True,0,0,69
15,DSR,Node A,88.7980616787113,True,30,0,70
15,DSR,Node B,100.0,True,0,0,70
15,DSR,Node C,100.0,True,0,0,70
15,DSR,Node D,100.0,True,0,0,70
15,DSR,Node E,100.0,True,0,0,70
15,DSR,Node F,100.0,True,0,0,70
15,DSR,Node G,100.0,True,0,0,70
15,DSR,Node H,100.0,True,0,0,70
15,DSR,Node I,100.0,True,0,0,70
15,DSR,Node J,100.0,True,0,0,70
15,DSR,Node K,100.0,True,0,0,70
15,DSR,Node L,100.0,True,0,0,70
15,DSR,Node M,100.0,True,0,0,70
15,DSR,Node N,98.70000000000007,True,0,13,70
15,DSR,Node O,100.0,True,0,0,70
15,DSR,Node P,98.50000000000009,True,0,15,70
15,DSR,Node Q,100.0,True,0,0,70
15,DSR,Node R,100.0,True,0,0,70
15,DSR,Node S,100.0,True,0,0,70
15,DSR,Node T,100.0,True,0,0,70
15,DSR,BS,100.0,True,0,0,70
15,DSR,Malicious Node,100.0,True,0,0,70
15,SFA,Node A,99.95,True,1,0,70
15,SFA,Node B,99.65949073338084,True,1,0,70
15,SFA,Node C,99.65047213886062,True,1,0,70
15,SFA,Node D,99.95,True,1,0,70
15,SFA,Node E,99.68994317790894,True,1,0,70
15,SFA,Node F,99.62766463478265,True,2,1,70
15,SFA,Node G,99.71684224715105,True,1,0,70
15,SFA,Node H,99.47376193778415,True,2,1,70
15,SFA,Node I,99.4768264375651,True,2,1,70
15,SFA,Node J,99.73181316927705,True,2,0,70
15,SFA,Node K,99.66422998385667,True,3,0,70
15,SFA,Node L,99.22304635745007,True,4,2,70
15,SFA,Node M,99.76052974514906,True,1,0,70
15,SFA,Node N,99.7098012189197,True,2,0,70
15,SFA,Node O,99.46176853522385,True,2,0,70
15,SFA,Node P,99.83500141750169,True,1,0,70
15,SFA,Node Q,99.73702978869892,True,1,0,70
15,SFA,Node R,99.65693067784551,True,2,1,70
15,SFA,Node S,99.39928067600329,True,2,1,70
15,SFA,Node T,99.72052225088429,True,1,0,70
15,SFA,BS,100.0,True,0,0,70
15,SFA,Malicious Node,99.76118736785328,True,1,0,70
20,DSR,Node A,85.06408223828174,True,40,0,71
20,DSR,Node B,100.0,True,0,0,71
20,DSR,Node C,100.0,True,0,0,71
20,DSR,Node D,100.0,True,0,0,71
20,DSR,Node E,100.0,True,0,0,71
20,DSR,Node F,100.0,True,0,0,71
20,DSR,Node G,100.0,True,0,0,71
20,DSR,Node H,100.0,True,0,0,71
20,DSR,Node I,100.0,True,0,0,71
20,DSR,Node J,100.0,True,0,0,71
20,DSR,Node K,100.0,True,0,0,71
20,DSR,Node L,100.0,True,0,0,71
20,DSR,Node M,100.0,True,0,0,71
20,DSR,Node N,98.2000000000001,True,0,18,71
20,DSR,Node O,100.0,True,0,0,71
20,DSR,Node P,98.10000000000011,True,0,19,71
20,DSR,Node Q,100.0,True,0,0,71
20,DSR,Node R,100.0,True,0,0,71
20,DSR,Node S,100.0,True,0,0,71
20,DSR,Node T,100.0,True,0,0,71
20,DSR,BS,100.0,True,0,0,71
20,DSR,Malicious Node,100.0,True,0,0,71
20,SFA,Node A,99.7419027877613,True,2,1,71
20,SFA,Node B,99.31898146676167,True,2,0,71
20,SFA,Node C,99.65047213886062,True,1,0,71
20,SFA,Node D,99.9,True,2,0,71
20,SFA,Node E,99.37988635581789,True,2,0,71
20,SFA,Node F,99.42542494944846,True,3,1,71
20,SFA,Node G,99.71684224715105,True,1,0,71
20,SFA,Node H,99.47376193778415,True,2,1,71
20,SFA,Node I,99.1817828705729,True,3,1,71
20,SFA,Node J,99.2798442165129,True,4,2,71
20,SFA,Node K,99.53139281572659,True,4,0,71
20,SFA,Node L,99.22304635745007,True,4,2,71
20,SFA,Node M,99.52105949029811,True,2,0,71
20,SFA,Node N,99.60170400668099,True,3,0,71
20,SFA,Node O,98.92480214886949,True,4,1,71
20,SFA,Node P,99.83500141750169,True,1,0,71
20,SFA,Node Q,99.4799721871915,True,2,1,71
20,SFA,Node R,99.57281237904765,True,3,1,71
20,SFA,Node S,99.14222307449587,True,3,2,71
20,SFA,Node T,99.44104450176857,True,2,0,71
20,SFA,BS,100.0,True,0,0,71
20,SFA,Malicious Node,99.76118736785328,True,1,0,71
25,DSR,Node A,81.33010279785218,True,50,0,73
25,DSR,Node B,100.0,True,0,0,73
25,DSR,Node C,100.0,True,0,0,73
25,DSR,Node D,100.0,True,0,0,73
25,DSR,Node E,100.0,True,0,0,73
25,DSR,Node F,100.0,True,0,0,73
25,DSR,Node G,100.0,True,0,0,73
25,DSR,Node H,100.0,True,0,0,73
25,DSR,Node I,100.0,True,0,0,73
25,DSR,Node J,100.0,True,0,0,73
25,DSR,Node K,100.0,True,0,0,73
25,DSR,Node L,100.0,True,0,0,73
25,DSR,Node M,100.0,True,0,0,73
25,DSR,Node N,97.70000000000013,True,0,23,73
25,DSR,Node O,100.0,True,0,0,73
25,DSR,Node P,97.50000000000014,True,0,25,73
25,DSR,Node Q,100.0,True,0,0,73
25,DSR,Node R,100.0,True,0,0,73
25,DSR,Node S,100.0,True,0,0,73
25,DSR,Node T,100.0,True,0,0,73
25,DSR,BS,100.0,True,0,0,73
25,DSR,Malicious Node,100.0,True,0,0,73
25,SFA,Node A,99.2503374511459,True,4,2,73
25,SFA,Node B,98.41825526665316,True,4,2,73
25,SFA,Node C,99.30094427772124,True,2,0,73
25,SFA,Node D,99.5408391365069,True,3,0,73
25,SFA,Node E,99.37988635581789,True,2,0,73
25,SFA,Node F,99.42542494944846,True,3,1,73
25,SFA,Node G,99.12563704852832,True,3,1,73
25,SFA,Node H,99.17565387101101,True,3,1,73
25,SFA,Node I,99.1817828705729,True,3,1,73
25,SFA,Node J,99.15446846091183,True,5,2,73
25,SFA,Node K,99.3233453699528,True,5,0,73
25,SFA,Node L,99.00595994982224,True,5,2,73
25,SFA,Node M,99.52105949029811,True,2,0,73
25,SFA,Node N,99.45660461614084,True,4,0,73
25,SFA,Node O,98.92480214886949,True,4,1,73
25,SFA,Node P,99.67000283500337,True,2,0,73
25,SFA,Node Q,99.21700197589043,True,3,1,73
25,SFA,Node R,99.29170834997677,True,4,2,73
25,SFA,Node S,98.79659461721576,True,4,2,73
25,SFA,Node T,99.44104450176857,True,2,0,73
25,SFA,BS,100.0,True,0,0,73
25,SFA,Malicious Node,99.52237473570656,True,2,0,73
30,DSR,Node A,77.59612335742261,True,60,0,75
30,DSR,Node B,100.0,True,0,0,75
30,DSR,Node C,100.0,True,0,0,75
30,DSR,Node D,100.0,True,0,0,75
30,DSR,Node E,100.0,True,0,0,75
30,DSR,Node F,100.0,True,0,0,75
30,DSR,Node G,100.0,True,0,0,75
30,DSR,Node H,100.0,True,0,0,75
30,DSR,Node I,100.0,True,0,0,75
30,DSR,Node J,100.0,True,0,0,75
30,DSR,Node K,100.0,True,0,0,75
30,DSR,Node L,100.0,True,0,0,75
30,DSR,Node M,100.0,True,0,0,75
30,DSR,Node N,97.10000000000016,True,0,29,75
30,DSR,Node O,100.0,True,0,0,75
30,DSR,Node P,97.00000000000017,True,0,30,75
30,DSR,Node Q,100.0,True,0,0,75
30,DSR,Node R,100.0,True,0,0,75
30,DSR,Node S,100.0,True,0,0,75
30,DSR,Node T,100.0,True,0,0,75
30,DSR,BS,100.0,True,0,0,75
30,DSR,Malicious Node,100.0,True,0,0,75
30,SFA,Node A,98.97215875481241,True,5,2,75
30,SFA,Node B,98.41825526665316,True,4,2,75
30,SFA,Node C,99.30094427772124,True,2,0,75
30,SFA,Node D,99.44083913650691,True,3,1,75
30,SFA,Node E,99.06982953372683,True,3,0,75
30,SFA,Node F,99.02094557878007,True,5,1,75
30,SFA,Node G,99.12563704852832,True,3,1,75
30,SFA,Node H,99.17565387101101,True,3,1,75
30,SFA,Node I,98.88673930358071,True,4,1,75
30,SFA,Node J,99.15446846091183,True,5,2,75
30,SFA,Node K,99.08871170096232,True,7,0,75
30,SFA,Node L,98.80416344896184,True,6,3,75
30,SFA,Node M,99.28158923544717,True,3,0,75
30,SFA,Node N,99.45660461614084,True,4,0,75
30,SFA,Node O,98.92480214886949,True,4,1,75
30,SFA,Node P,99.67000283500337,True,2,0,75
30,SFA,Node Q,99.21700197589043,True,3,1,75
30,SFA,Node R,99.29170834997677,True,4,2,75
30,SFA,Node S,98.45096615993565,True,5,2,75
30,SFA,Node T,98.78338805631938,True,4,1,75
30,SFA,BS,99.60949073338084,True,2,0,75
30,SFA,Malicious Node,99.52237473570656,True,2,0,75
35,DSR,Node A,73.86214391699305,True,70,0,77
35,DSR,Node B,100.0,True,0,0,77
35,DSR,Node C,100.0,True,0,0,77
35,DSR,Node D,100.0,True,0,0,77
35,DSR,Node E,100.0,True,0,0,77
35,DSR,Node F,100.0,True,0,0,77
35,DSR,Node G,100.0,True,0,0,77
35,DSR,Node H,100.0,True,0,0,77
35,DSR,Node I,100.0,True,0,0,77
